module surtr.text.Regex
  constants: 8   types: 22   fields: 30   methods: 81   modules: 0
  string #0 = "unexpected '"
  string #1 = "' at position "
  string #2 = "expected '"
  string #3 = "expected a number at position "
  string #4 = "unterminated character class"
  string #5 = "dangling '\' at end of pattern"
  string #6 = "'CharClass?' was null where '!!' asserted it was not."
  string #7 = "'List<Node>?' was null where '!!' asserted it was not."

  type table:
    #0  surtr.collections.List:List<surtr.text.Regex:CharRange>
    #1  surtr.text.Regex:CharRange
    #2  surtr.text.Regex:RegexParseException
    #3  surtr.collections.List:List<surtr.text.Regex:Node>
    #4  surtr.text.Regex:Node
    #5  surtr.text.Regex:CharClass
    #6  surtr.text.Regex:RegexParser
    #7  surtr.collections.List:List<surtr.text.Regex:Instr>
    #8  surtr.collections.List:List<surtr.text.Regex:CharClass>
    #9  surtr.text.Regex:Instr
    #10  surtr.text.Regex:Regex
    #11  surtr:NullReferenceException
    #12  surtr.collections.List:List<int>
    #13  generator<surtr.text.Regex:Match>
    #14  surtr.text.StringBuilder:StringBuilder
    #15  surtr.text.Regex:Match
    #16  surtr.collections.List:List<string>
    #17  string[]
    #18  string
    #19  int[]
    #20  surtr.collections.Stack:Stack<surtr.text.Regex:Thread>
    #21  surtr.text.Regex:Thread

  field table:
    #0  surtr.text.Regex:CharRange.lo: char
    #1  surtr.text.Regex:CharRange.hi: char
    #2  surtr.text.Regex:CharClass.negate: bool
    #3  surtr.text.Regex:CharClass._ranges: surtr.collections.List:List<surtr.text.Regex:CharRange>
    #4  surtr.collections.List:List<._length: int
    #5  surtr.text.Regex:Node.kind: int
    #6  surtr.text.Regex:Node.ch: char
    #7  surtr.text.Regex:Node.charClass: surtr.text.Regex:CharClass
    #8  surtr.text.Regex:Node.children: surtr.collections.List:List<surtr.text.Regex:Node>
    #9  surtr.text.Regex:Node.repeatMin: int
    #10  surtr.text.Regex:Node.repeatMax: int
    #11  surtr.text.Regex:Node.groupIndex: int
    #12  surtr.text.Regex:Instr.op: int
    #13  surtr.text.Regex:Instr.a: int
    #14  surtr.text.Regex:Instr.b: int
    #15  surtr.text.Regex:Instr.ch: char
    #16  surtr.text.Regex:Instr.classIndex: int
    #17  surtr.text.Regex:Thread.pc: int
    #18  surtr.text.Regex:Thread.pos: int
    #19  surtr.text.Regex:Thread.saves: int[]
    #20  surtr.text.Regex:Match._index: int
    #21  surtr.text.Regex:Match._value: string
    #22  surtr.text.Regex:Match._groups: string[]
    #23  surtr.text.Regex:RegexParser._pattern: string
    #24  surtr.text.Regex:RegexParser._pos: int
    #25  surtr.text.Regex:RegexParser._groupCount: int
    #26  surtr.text.Regex:Regex._instructions: surtr.collections.List:List<surtr.text.Regex:Instr>
    #27  surtr.text.Regex:Regex._classes: surtr.collections.List:List<surtr.text.Regex:CharClass>
    #28  surtr.text.Regex:Regex._groupCount: int
    #29  surtr.collections.Stack:Stack<._items: T0[]

  method table:
    #0  surtr.text.Regex:RegexParseException.ctor(string) -> void
    #1  surtr.text.Regex:CharRange.ctor(char, char) -> void
    #2  surtr.text.Regex:CharClass.ctor(bool) -> void
    #3  surtr.text.Regex:CharClass.addRange(char, char) -> void
    #4  surtr.text.Regex:CharClass.addChar(char) -> void
    #5  surtr.text.Regex:CharClass.matches(char) -> bool
    #6  surtr.text.Regex:Node.ctor(int) -> void
    #7  surtr.text.Regex:Instr.ctor(int) -> void
    #8  surtr.text.Regex:Thread.ctor(int, int, int[]) -> void
    #9  surtr.text.Regex:Match.ctor(int, string, string[]) -> void
    #10  surtr.text.Regex:Match.get_index() -> int
    #11  surtr.text.Regex:Match.get_value() -> string
    #12  surtr.text.Regex:Match.get_groupCount() -> int
    #13  surtr.text.Regex:Match.group(int) -> string
    #14  surtr.text.Regex:Match.toString() -> string
    #15  surtr.text.Regex:RegexParser.ctor(string) -> void
    #16  surtr.text.Regex:RegexParser.get_groupCount() -> int
    #17  surtr.text.Regex:RegexParser.parse() -> surtr.text.Regex:Node
    #18  surtr.text.Regex:RegexParser.atEnd() -> bool
    #19  surtr.text.Regex:RegexParser.current() -> char
    #20  surtr.text.Regex:RegexParser.expect(char) -> void
    #21  surtr.text.Regex:RegexParser.parseAlt() -> surtr.text.Regex:Node
    #22  surtr.text.Regex:RegexParser.parseConcat() -> surtr.text.Regex:Node
    #23  surtr.text.Regex:RegexParser.parseRepeat() -> surtr.text.Regex:Node
    #24  surtr.text.Regex:RegexParser.singleChild(surtr.text.Regex:Node) -> surtr.collections.List:List<surtr.text.Regex:Node>
